smiles,logp,source
CCO,-0.31,DrugBank-experimental
CC(C)O,0.05,DrugBank
CCCO,0.25,DrugBank
CCCCO,0.88,DrugBank
CCCCCO,1.51,Hansch
CCCCCCO,2.03,Hansch
CCCCCCCO,2.62,Hansch
CCCCCCCCO,3.07,Hansch
CCCCCCCCCO,3.62,Hansch
CCCCCCCCCCO,4.13,Hansch
CCCCCCCCCCCCO,5.13,Hansch
O,-1.38,DrugBank
OCC(O)CO,-1.76,DrugBank
OCC(O)C,-0.92,DrugBank
OCCO,-1.36,DrugBank
OCCOCCO,-1.10,DrugBank
OCCN,-1.31,DrugBank
NCCN,-1.31,DrugBank
NCCO,-1.31,DrugBank
NCCCO,-1.07,DrugBank
NCCCCN,-0.69,DrugBank
c1ccccc1,2.13,DrugBank
Cc1ccccc1,2.73,DrugBank
CCc1ccccc1,3.15,DrugBank
CCCc1ccccc1,3.69,DrugBank
CCCCc1ccccc1,4.26,DrugBank
Oc1ccccc1,1.46,DrugBank
Oc1ccc(C)cc1,1.94,DrugBank
Oc1ccc(O)cc1,0.59,DrugBank
COc1ccccc1,2.11,DrugBank
COc1ccc(O)cc1,1.34,DrugBank
Nc1ccccc1,0.90,DrugBank
Nc1ccc(C)cc1,1.39,DrugBank
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.07,Caffeine-DrugBank
CN1CCC[C@H]1c1cccnc1,1.17,Nicotine-DrugBank
CC(=O)Nc1ccc(O)cc1,0.46,Paracetamol-DrugBank
CC(=O)Oc1ccccc1C(=O)O,1.19,Aspirin-DrugBank
O=C(C)Oc1ccccc1C(=O)O,1.19,Aspirin-alt
Oc1ccccc1C(=O)O,2.26,Salicylic-DrugBank
CC(C)Cc1ccc(C(C)C(=O)O)cc1,3.97,Ibuprofen-DrugBank
NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1,1.81,Chlorhexidine
Oc1cc(Cl)ccc1Oc1cc(Cl)c(Cl)cc1,4.76,Triclosan-DrugBank
OCC1OC(O)C(O)C(O)C1O,-2.89,Glucose-DrugBank
OCC1OC(O)C(O)C1O,-2.43,Ribose
OC1OC(CO)C(O)C(O)C1O,-2.66,Galactose
CC(=O)O,-0.17,DrugBank
CCC(=O)O,0.33,DrugBank
CCCC(=O)O,0.79,DrugBank
CCCCCC(=O)O,1.92,DrugBank
CCCCCCCC(=O)O,3.05,DrugBank
CCCCCCCCCCCC(=O)O,4.60,Lauric
CCCCCCCCCCCCCCCC(=O)O,7.17,Palmitic
CCCCCCCCCCCCCCCCCC(=O)O,8.23,Stearic
OC(=O)CC(O)(CC(=O)O)C(=O)O,-1.72,Citric-DrugBank
